data/train/lingerie/lingerie_115.jpg,86,62,172,206,lingerie
data/train/lingerie/lingerie_14.jpg,80,141,172,208,lingerie
data/train/lingerie/lingerie_14.jpg,82,57,164,126,lingerie
data/train/lingerie/lingerie_208.jpg,36,160,204,216,lingerie
data/train/lingerie/lingerie_208.jpg,56,60,187,144,lingerie
data/train/lingerie/lingerie_75.jpg,82,151,184,215,lingerie
data/train/lingerie/lingerie_75.jpg,58,71,176,147,lingerie
data/train/lingerie/lingerie_95.jpg,82,164,210,222,lingerie
data/train/lingerie/lingerie_95.jpg,71,65,211,144,lingerie
data/train/lingerie/lingerie_53.jpg,78,156,199,209,lingerie
data/train/lingerie/lingerie_53.jpg,89,63,200,128,lingerie
data/train/lingerie/lingerie_67.jpg,63,133,169,184,lingerie
data/train/lingerie/lingerie_67.jpg,68,54,164,120,lingerie
data/train/lingerie/lingerie_62.jpg,75,156,163,215,lingerie
data/train/lingerie/lingerie_62.jpg,81,71,156,151,lingerie
data/train/lingerie/lingerie_9.jpg,88,64,183,211,lingerie
data/train/lingerie/lingerie_144.jpg,62,74,178,188,lingerie
data/train/lingerie/lingerie_169.jpg,74,67,169,227,lingerie
data/train/lingerie/lingerie_139.jpg,87,188,163,244,lingerie
data/train/lingerie/lingerie_139.jpg,85,60,164,155,lingerie
data/train/lingerie/lingerie_159.jpg,70,64,177,198,lingerie
data/train/lingerie/lingerie_52.jpg,65,85,220,194,lingerie
data/train/lingerie/lingerie_229.jpg,37,91,203,207,lingerie
data/train/lingerie/lingerie_5.jpg,54,73,183,237,lingerie
data/train/lingerie/lingerie_99.jpg,81,158,193,218,lingerie
data/train/lingerie/lingerie_99.jpg,62,38,188,125,lingerie
data/train/lingerie/lingerie_42.jpg,68,58,187,199,lingerie
data/train/lingerie/lingerie_198.jpg,64,68,191,233,lingerie
data/train/lingerie/lingerie_50.jpg,83,46,157,130,lingerie
data/train/lingerie/lingerie_81.jpg,71,147,182,196,lingerie
data/train/lingerie/lingerie_81.jpg,73,60,168,126,lingerie
data/train/lingerie/lingerie_219.jpg,34,110,211,177,lingerie
data/train/lingerie/lingerie_137.jpg,56,66,191,192,lingerie
data/train/lingerie/lingerie_187.jpg,79,100,181,186,lingerie
data/train/lingerie/lingerie_187.jpg,75,3,172,79,lingerie
data/train/lingerie/lingerie_210.jpg,48,161,193,229,lingerie
data/train/lingerie/lingerie_210.jpg,78,86,227,139,lingerie
data/train/lingerie/lingerie_186.jpg,35,198,171,243,lingerie
data/train/lingerie/lingerie_186.jpg,30,79,157,170,lingerie
data/train/lingerie/lingerie_3.jpg,73,150,185,208,lingerie
data/train/lingerie/lingerie_3.jpg,71,65,169,133,lingerie
data/train/lingerie/lingerie_189.jpg,65,178,117,217,lingerie
data/train/lingerie/lingerie_189.jpg,60,69,112,144,lingerie
data/train/lingerie/lingerie_60.jpg,65,92,171,180,lingerie
data/train/lingerie/lingerie_175.jpg,71,54,176,187,lingerie
data/train/lingerie/lingerie_202.jpg,57,31,186,227,lingerie
data/train/lingerie/lingerie_97.jpg,76,75,200,210,lingerie
data/train/lingerie/lingerie_1.jpg,60,60,179,202,lingerie
data/train/lingerie/lingerie_173.jpg,45,75,204,212,lingerie
data/train/lingerie/lingerie_6.jpg,86,79,169,230,lingerie
data/train/lingerie/lingerie_199.jpg,38,163,166,222,lingerie
data/train/lingerie/lingerie_199.jpg,25,61,140,137,lingerie
data/train/lingerie/lingerie_47.jpg,69,70,173,195,lingerie
data/train/lingerie/lingerie_111.jpg,1,148,115,240,lingerie
data/train/lingerie/lingerie_111.jpg,126,146,220,214,lingerie
data/train/lingerie/lingerie_111.jpg,1,8,116,131,lingerie
data/train/lingerie/lingerie_111.jpg,134,18,244,145,lingerie
data/train/lingerie/lingerie_18.jpg,110,59,171,208,lingerie
data/train/lingerie/lingerie_195.jpg,73,71,219,167,lingerie
data/train/lingerie/lingerie_158.jpg,71,40,218,231,lingerie
data/train/lingerie/lingerie_68.jpg,27,75,155,229,lingerie
data/train/lingerie/lingerie_143.jpg,47,84,184,175,lingerie
data/train/lingerie/lingerie_176.jpg,72,53,158,138,lingerie
data/train/lingerie/lingerie_150.jpg,67,77,197,209,lingerie
data/train/lingerie/lingerie_156.jpg,85,161,165,220,lingerie
data/train/lingerie/lingerie_156.jpg,92,76,160,133,lingerie
data/train/lingerie/lingerie_215.jpg,60,64,193,225,lingerie
data/train/lingerie/lingerie_90.jpg,3,129,57,181,lingerie
data/train/lingerie/lingerie_90.jpg,126,130,183,196,lingerie
data/train/lingerie/lingerie_90.jpg,7,2,61,81,lingerie
data/train/lingerie/lingerie_90.jpg,135,8,188,96,lingerie
data/train/lingerie/lingerie_90.jpg,197,37,239,102,lingerie
data/train/lingerie/lingerie_90.jpg,205,124,236,187,lingerie
data/train/lingerie/lingerie_90.jpg,69,115,119,154,lingerie
data/train/lingerie/lingerie_24.jpg,35,96,168,203,lingerie
data/train/lingerie/lingerie_15.jpg,74,153,188,228,lingerie
data/train/lingerie/lingerie_15.jpg,88,54,195,148,lingerie
data/train/lingerie/lingerie_85.jpg,80,84,173,215,lingerie
data/train/lingerie/lingerie_132.jpg,104,199,194,244,lingerie
data/train/lingerie/lingerie_132.jpg,93,78,185,171,lingerie
data/train/lingerie/lingerie_77.jpg,63,137,183,206,lingerie
data/train/lingerie/lingerie_77.jpg,56,53,170,124,lingerie
data/train/lingerie/lingerie_4.jpg,77,140,153,201,lingerie
data/train/lingerie/lingerie_4.jpg,99,77,152,126,lingerie
data/train/lingerie/lingerie_93.jpg,58,158,176,209,lingerie
data/train/lingerie/lingerie_93.jpg,77,65,177,136,lingerie
data/train/lingerie/lingerie_8.jpg,49,76,198,228,lingerie
data/train/lingerie/lingerie_135.jpg,83,155,188,225,lingerie
data/train/lingerie/lingerie_135.jpg,113,56,196,138,lingerie
data/train/lingerie/lingerie_80.jpg,74,165,187,227,lingerie
data/train/lingerie/lingerie_80.jpg,42,71,163,148,lingerie
data/train/lingerie/lingerie_124.jpg,64,65,159,132,lingerie
data/train/lingerie/lingerie_124.jpg,46,148,142,204,lingerie
data/train/lingerie/lingerie_231.jpg,88,73,192,200,lingerie
data/train/lingerie/lingerie_130.jpg,3,4,117,132,lingerie
data/train/lingerie/lingerie_130.jpg,1,145,113,239,lingerie
data/train/lingerie/lingerie_130.jpg,134,150,244,233,lingerie
data/train/lingerie/lingerie_130.jpg,125,7,238,136,lingerie
data/train/lingerie/lingerie_165.jpg,52,106,180,226,lingerie
data/train/lingerie/lingerie_105.jpg,100,67,213,131,lingerie
data/train/lingerie/lingerie_105.jpg,96,148,216,213,lingerie
data/train/lingerie/lingerie_180.jpg,77,194,163,241,lingerie
data/train/lingerie/lingerie_180.jpg,80,98,152,156,lingerie
data/train/lingerie/lingerie_88.jpg,61,149,163,200,lingerie
data/train/lingerie/lingerie_88.jpg,77,64,180,128,lingerie
data/train/lingerie/lingerie_162.jpg,76,136,177,199,lingerie
data/train/lingerie/lingerie_162.jpg,88,49,181,129,lingerie
data/train/lingerie/lingerie_190.jpg,62,188,175,244,lingerie
data/train/lingerie/lingerie_190.jpg,72,78,192,156,lingerie
data/train/lingerie/lingerie_48.jpg,58,43,210,229,lingerie
data/train/lingerie/lingerie_78.jpg,34,162,177,219,lingerie
data/train/lingerie/lingerie_78.jpg,76,57,197,133,lingerie
data/train/lingerie/lingerie_127.jpg,57,68,198,214,lingerie
data/train/lingerie/lingerie_123.jpg,14,70,161,147,lingerie
data/train/lingerie/lingerie_123.jpg,38,151,165,216,lingerie
data/train/lingerie/lingerie_86.jpg,98,133,179,181,lingerie
data/train/lingerie/lingerie_86.jpg,94,68,166,115,lingerie
data/train/lingerie/lingerie_66.jpg,58,84,190,236,lingerie
data/train/lingerie/lingerie_45.jpg,87,7,162,234,lingerie
data/train/lingerie/lingerie_57.jpg,81,161,162,219,lingerie
data/train/lingerie/lingerie_54.jpg,63,170,186,227,lingerie
data/train/lingerie/lingerie_54.jpg,73,80,179,167,lingerie
data/train/lingerie/lingerie_100.jpg,19,67,177,128,lingerie
data/train/lingerie/lingerie_100.jpg,70,138,227,203,lingerie
data/train/lingerie/lingerie_7.jpg,83,157,176,217,lingerie
data/train/lingerie/lingerie_7.jpg,82,58,169,130,lingerie
data/train/lingerie/lingerie_223.jpg,51,176,131,229,lingerie
data/train/lingerie/lingerie_223.jpg,33,73,136,149,lingerie
